icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,geo_altitude,on_ground,velocity,true_track,vertical_rate,sensors,baro_altitude,squawk,spi,position_source,category,
                  StateVector(dict_values(['a72567', 'N56JP   ', 'United States', 1746214986, 1746214986, -90.3975, 31.7812, 10454.64, False, 231.86, 346.92, 7.15, None, 10744.2, '0113', False, 0, 0])),
                  StateVector(dict_values(['440209', 'EJU93MN ', 'Austria', 1746214988, 1746214988, 15.2562, 37.9967, 6096, False, 172.72, 344.8, 0, None, 6393.18, None, False, 0, 0])),
                  StateVector(dict_values(['440202', 'TAY5KU  ', 'Austria', 1746214988, 1746214988, 13.0578, 56.0428, 2362.2, False, 143.35, 197.33, -4.88, None, 2346.96, '6013', False, 0, 0])),
                  StateVector(dict_values(['440201', 'TAY2IX  ', 'Austria', 1746214987, 1746214987, 19.5218, 50.4147, 1524, False, 103.88, 308.97, -4.55, None, 1607.82, '1000', False, 0, 0])),
                  StateVector(dict_values(['a101c3', 'AAL1696 ', 'United States', 1746214988, 1746214988, -95.7606, 32.987, 6941.82, False, 225.44, 83.05, 4.88, None, 7132.32, None, False, 0, 0])),
                  StateVector(dict_values(['a5958c', 'SWA1243 ', 'United States', 1746214988, 1746214988, -102.1892, 33.7467, 10972.8, False, 229.14, 352.91, 0, None, 11201.4, '4005', False, 0, 0])),
                  StateVector(dict_values(['a8584a', 'FFT2497 ', 'United States', 1746214987, 1746214988, -87.0262, 36.2507, 11430, False, 251.57, 0.35, -5.2, None, 11727.18, '4243', True, 0, 0])),
                  StateVector(dict_values(['a1ad46', 'N207NX  ', 'United States', 1746214984, 1746214987, -111.3405, 34.511, 6400.8, False, 128.64, 8.97, 0, None, 6576.06, '4164', False, 0, 0])),
                  StateVector(dict_values(['ab160e', 'N813RX  ', 'United States', 1746214987, 1746214987, -94.8684, 43.9395, 7620, False, 148.61, 11.58, 0, None, 7551.42, None, False, 0, 0])),
                  StateVector(dict_values(['46b822', 'AEE1HE  ', 'Greece', 1746214986, 1746214987, 23.6614, 37.6257, 1965.96, False, 111.74, 36.76, -2.6, None, 2087.88, None, False, 0, 0])),
                  StateVector(dict_values(['46b826', 'AEE665  ', 'Greece', 1746214988, 1746214988, 21.9267, 39.5913, 11277.6, False, 238.66, 134.13, 0, None, 11490.96, '0472', False, 0, 0])),
                  StateVector(dict_values(['a39d0f', 'N33180  ', 'United States', 1746214672, 1746214963, -80.1188, 25.7932, 121.92, False, 22.85, 7.77, -0.65, None, 137.16, None, False, 0, 0])),
                  StateVector(dict_values(['440237', 'EJU34RZ ', 'Austria', 1746214988, 1746214988, 4.3178, 47.6612, 7917.18, False, 205.68, 306.35, -5.2, None, 8214.36, '1000', False, 0, 0])),
                  StateVector(dict_values(['867fac', 'JAL46   ', 'Japan', 1746214988, 1746214988, 13.9149, 44.8467, 10058.4, False, 261.91, 103.52, 0, None, 10378.44, '7551', False, 0, 0])),
                  StateVector(dict_values(['a4b269', 'SCAT41  ', 'United States', 1746214839, 1746214839, -117.8526, 35.3621, 2362.2, False, 100.05, 223.96, -2.93, None, 2415.54, '0155', False, 0, 0])),
                  StateVector(dict_values(['aaf617', 'SCX326  ', 'United States', 1746214801, 1746214801, -93.2325, 44.8499, 350.52, False, 73.67, 349.95, -3.58, None, 335.28, '6567', False, 0, 0])),
                  StateVector(dict_values(['44022b', 'AUA566  ', 'Austria', 1746214988, 1746214988, 16.3729, 47.7998, 3032.76, False, 143.82, 70.79, 0.33, None, 3200.4, '1000', False, 0, 0])),
                  StateVector(dict_values(['a8a82f', 'QXE2290 ', 'United States', 1746214987, 1746214987, -122.1486, 43.9603, 10972.8, False, 241.21, 350.18, -0.33, None, 11125.2, '3317', False, 0, 0])),
                  StateVector(dict_values(['47880d', 'SAS915  ', 'Norway', 1746214988, 1746214988, -69.4263, 44.0969, 10972.8, False, 207.91, 220.79, 0, None, 11193.78, '2504', True, 0, 0])),
                  StateVector(dict_values(['a39d11', 'UCA4938 ', 'United States', 1746214988, 1746214988, -77.4348, 39.0356, 571.5, False, 76.18, 181.93, -3.58, None, 548.64, None, False, 0, 1])),
                  StateVector(dict_values(['a71241', 'N555CS  ', 'United States', 1746214988, 1746214988, -86.5578, 31.8583, 2872.74, False, 79.14, 141.86, 0, None, 2964.18, None, False, 0, 0])),
                  StateVector(dict_values(['47b0e7', 'NBT30G  ', 'Norway', 1746214988, 1746214988, -1.4606, 49.2949, 11026.14, False, 248.61, 280.61, 4.23, None, 11247.12, '5620', False, 0, 0])),
                  StateVector(dict_values(['c0488a', 'CGBMF   ', 'Canada', 1746214948, 1746214948, -118.964, 36.1456, 7620, False, 137, 165.65, 0, None, 7848.6, None, False, 0, 0])),
                  StateVector(dict_values(['a8a847', 'RPA3694 ', 'United States', 1746214987, 1746214988, -80.0625, 34.5117, 8884.92, False, 199.91, 309.47, 6.5, None, 9189.72, None, False, 0, 0])),
                  StateVector(dict_values(['aa931d', 'UAL919  ', 'United States', 1746214988, 1746214988, -75.5618, 40.5813, 7277.1, False, 206.37, 240.75, -11.7, None, 7459.98, '5175', False, 0, 0])),
                  StateVector(dict_values(['ab5cb2', '00000000', 'United States', 1746214987, 1746214988, -81.7047, 39.4935, 10736.58, False, 208.04, 182.55, 6.18, None, 10919.46, None, False, 0, 0])),
                  StateVector(dict_values(['e80209', 'LPE2038 ', 'Chile', 1746214988, 1746214988, -75.549, -7.3559, 11582.4, False, 241.84, 209.29, 0.33, None, 12321.54, None, False, 0, 0])),
                  StateVector(dict_values(['8014a4', '', 'India', None, 1746214917, None, None, None, False, 237.67, 27.18, -2.93, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['aa3d45', 'N759UL  ', 'United States', 1746214988, 1746214988, -121.9547, 47.6232, 1341.12, False, 68.95, 1.28, 0, None, 1333.5, '3041', False, 0, 0])),
                  StateVector(dict_values(['a4c4aa', 'MAD406  ', 'United States', 1746214988, 1746214988, -83.9318, 39.4027, 4290.06, False, 182.53, 36.29, -0.33, None, 4328.16, '2557', False, 0, 0])),
                  StateVector(dict_values(['a4d7dc', 'AVA8598 ', 'United States', 1746214984, 1746214984, -74.8123, 4.5992, 5920.74, False, 193.6, 7.63, -8.13, None, 6324.6, None, False, 0, 0])),
                  StateVector(dict_values(['aa3d2a', 'N759TJ  ', 'United States', 1746214739, 1746214739, -122.2186, 47.4975, None, True, 0, 258.75, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['885222', 'THA483  ', 'Thailand', 1746214981, 1746214981, 104.4704, 0.4495, 11879.58, False, 251.84, 155.37, 0, None, 12649.2, '6114', False, 0, 0])),
                  StateVector(dict_values(['343194', 'VLG4JA  ', 'Spain', 1746214988, 1746214988, 1.6794, 49.0591, 10957.56, False, 241.65, 29.46, -0.33, None, 11178.54, '5514', False, 0, 0])),
                  StateVector(dict_values(['885221', 'THA934  ', 'Thailand', 1746214988, 1746214988, 90.6529, 19.8931, 10965.18, False, 243.85, 307.11, 0, None, 11590.02, '0732', False, 0, 0])),
                  StateVector(dict_values(['ab5d2c', 'DAL139  ', 'United States', 1746214988, 1746214988, -83.6512, 33.2209, 3886.2, False, 150.12, 255.11, -7.48, None, 4046.22, '2555', False, 0, 0])),
                  StateVector(dict_values(['a39d72', 'N332CC  ', 'United States', 1746214985, 1746214985, -98.0744, 30.3399, 655.32, False, 47.65, 307.98, 0, None, 617.22, '1200', False, 0, 0])),
                  StateVector(dict_values(['c0481b', 'ROU1738 ', 'Canada', 1746214988, 1746214988, -82.0483, 42.7955, 8625.84, False, 276.27, 55.39, -7.8, None, 8717.28, '1750', False, 0, 0])),
                  StateVector(dict_values(['c0481c', 'ROU1571 ', 'Canada', 1746214988, 1746214988, -66.2195, 46.257, 10980.42, False, 207.38, 265.73, 0, None, 11186.16, '3631', False, 0, 0])),
                  StateVector(dict_values(['ab14c0', 'CXK1061 ', 'United States', 1746214988, 1746214988, -90.7786, 38.9273, 1249.68, False, 63.77, 349.78, -0.65, None, 1211.58, '5776', False, 0, 0])),
                  StateVector(dict_values(['e0b214', 'ARG1141 ', 'Argentina', 1746214988, 1746214988, -5.8136, 37.5563, 10668, False, 221.73, 251.61, 0, None, 10919.46, '4010', False, 0, 0])),
                  StateVector(dict_values(['accd13', 'AAL1219 ', 'United States', 1746214987, 1746214988, -106.6971, 35.1591, 3223.26, False, 152.87, 285.02, 5.53, None, 3307.08, None, False, 0, 0])),
                  StateVector(dict_values(['accd10', 'ASA227  ', 'United States', 1746214987, 1746214988, -92.0734, 39.8034, 10363.2, False, 190.96, 268.15, 0, None, 10416.54, '6660', False, 0, 0])),
                  StateVector(dict_values(['4aca84', 'NSZ4507 ', 'Sweden', 1746214988, 1746214988, 13.5734, 52.3884, 251.46, False, 75.38, 249.22, -3.25, None, 289.56, '1000', False, 0, 0])),
                  StateVector(dict_values(['4aca83', 'NSZ2847 ', 'Sweden', 1746214988, 1746214988, 20.8607, 51.5626, 12496.8, False, 231.54, 24.97, 0, None, 12580.62, '4557', False, 0, 0])),
                  StateVector(dict_values(['4aca88', 'NSZ49H  ', 'Sweden', 1746214988, 1746214988, 17.8236, 59.9098, 3177.54, False, 156.91, 12.3, 15.28, None, 3017.52, None, False, 0, 0])),
                  StateVector(dict_values(['4aca87', 'NSZ1GT  ', 'Sweden', 1746214988, 1746214988, 22.6747, 60.2797, 7490.46, False, 219.04, 78.35, -9.1, None, 7185.66, '5001', False, 0, 0])),
                  StateVector(dict_values(['8a047a', 'GIA880  ', 'Indonesia', 1746214986, 1746214988, 119.9822, 12.6044, 11887.2, False, 242.18, 32.51, -0.98, None, 12717.78, None, False, 0, 0])),
                  StateVector(dict_values(['4aca89', 'NSZ4MF  ', 'Sweden', 1746214988, 1746214988, 1.4129, 48.4306, 10972.8, False, 250.48, 5.07, 0, None, 11209.02, '5506', False, 0, 0])),
                  StateVector(dict_values(['a64d4d', 'JBU1078 ', 'United States', 1746214988, 1746214988, -73.6432, 21.8561, 11582.4, False, 208.74, 303.85, 0, None, 12123.42, None, False, 0, 0])),
                  StateVector(dict_values(['a091f3', 'EDV5166 ', 'United States', 1746214987, 1746214988, -73.7146, 40.976, 1135.38, False, 107.65, 210.12, -4.55, None, 1120.14, '0564', False, 0, 4])),
                  StateVector(dict_values(['a3ed7c', 'DAL3182 ', 'United States', 1746214988, 1746214988, -83.346, 33.2499, 5250.18, False, 154.89, 261.79, -7.15, None, 5463.54, None, False, 0, 0])),
                  StateVector(dict_values(['a234e6', 'SFY202  ', 'United States', 1746214730, 1746214731, -80.8054, 27.4169, 457.2, False, 52.68, 354.96, -0.98, None, 457.2, None, False, 0, 0])),
                  StateVector(dict_values(['c81d82', 'ANZ6    ', 'New Zealand', 1746214988, 1746214988, -118.4428, 33.3367, 4572, False, 183.02, 71.31, -1.95, None, 4693.92, None, False, 0, 0])),
                  StateVector(dict_values(['84d283', 'JJP12   ', 'Japan', 1746214988, 1746214988, 121.7694, 25.2758, 5768.34, False, 214.49, 70.09, 7.48, None, 6088.38, None, False, 0, 0])),
                  StateVector(dict_values(['ab27fb', 'N818KF  ', 'United States', 1746214988, 1746214988, -111.5728, 32.8537, 12496.8, False, 264.28, 104.66, 0.33, None, 12771.12, '7241', False, 0, 0])),
                  StateVector(dict_values(['4aca90', 'NSZ5337 ', 'Sweden', 1746214988, 1746214988, 3.0339, 49.7554, 11887.2, False, 212.79, 200.67, 0, None, 12108.18, '0755', False, 0, 0])),
                  StateVector(dict_values(['a40d2d', 'N360K   ', 'United States', 1746214988, 1746214988, -82.3695, 33.711, 5455.92, False, 138.02, 277.5, 0.33, None, 5661.66, None, False, 0, 0])),
                  StateVector(dict_values(['a4fa47', 'N42LG   ', 'United States', 1746214987, 1746214987, -81.284, 29.7481, 1927.86, False, 34.82, 167.2, 0.33, None, 2011.68, None, False, 0, 0])),
                  StateVector(dict_values(['4aca92', 'NSZ9MC  ', 'Sweden', 1746214988, 1746214988, 8.2725, 53.3453, 10972.8, False, 223.01, 215.71, 0, None, 11109.96, '3513', False, 0, 0])),
                  StateVector(dict_values(['ad67ab', 'N963DW  ', 'United States', 1746214987, 1746214987, -108.498, 32.903, 9578.34, False, 158.99, 225.92, -2.6, None, 9776.46, None, False, 0, 0])),
                  StateVector(dict_values(['aaf4c8', 'DAL2074 ', 'United States', 1746214986, 1746214986, -122.3798, 37.6164, None, True, 3.86, 208.12, None, None, None, '1566', True, 0, 0])),
                  StateVector(dict_values(['a76d37', 'N578MC  ', 'United States', 1746214975, 1746214976, -88.5077, 43.7751, 480.06, False, 49.28, 143.49, -0.65, None, 426.72, None, False, 0, 0])),
                  StateVector(dict_values(['aaf4d3', 'N805DZ  ', 'United States', 1746214839, 1746214839, -121.8458, 38.5289, 449.58, False, 74.04, 292.47, -6.18, None, 449.58, None, False, 0, 0])),
                  StateVector(dict_values(['4aca8b', 'NSZ1LY  ', 'Sweden', 1746214988, 1746214988, 5.2819, 52.9636, 11887.2, False, 225.65, 202.24, 0, None, 12047.22, '0751', False, 0, 0])),
                  StateVector(dict_values(['4aca8a', 'NSZ4EM  ', 'Sweden', 1746214988, 1746214988, -3.5601, 56.2942, 4450.08, False, 191.31, 35.7, 11.7, None, 4518.66, '1453', False, 0, 0])),
                  StateVector(dict_values(['ac47de', 'SWA2786 ', 'United States', 1746214988, 1746214988, -105.6103, 39.3479, 6240.78, False, 183.18, 64.73, -11.05, None, 6416.04, '1336', False, 0, 0])),
                  StateVector(dict_values(['4aca8c', 'NSZ1KM  ', 'Sweden', 1746214987, 1746214988, 19.5242, 62.6303, 7665.72, False, 227.27, 18.07, -11.05, None, 7315.2, None, False, 0, 0])),
                  StateVector(dict_values(['a857c2', 'PDT5962 ', 'United States', 1746214987, 1746214988, -76.7984, 39.622, 5486.4, False, 166.19, 228.51, 9.43, None, 5615.94, '1534', False, 0, 0])),
                  StateVector(dict_values(['ac7d4d', 'N9034Z  ', 'United States', 1746214987, 1746214987, -117.091, 47.7848, 1775.46, False, 57.79, 235.89, -1.95, None, 1805.94, None, False, 0, 0])),
                  StateVector(dict_values(['aa3d08', 'N759S   ', 'United States', 1746214817, 1746214817, -82.3551, 28.005, 91.44, False, 32.81, 41.19, -2.93, None, 83.82, None, False, 0, 0])),
                  StateVector(dict_values(['c81d9d', 'ANZ611  ', 'New Zealand', 1746214988, 1746214988, 170.8702, -42.2071, 10363.2, False, 215.95, 215.2, 0, None, 10530.84, None, False, 0, 0])),
                  StateVector(dict_values(['8014da', '', 'India', None, 1746214754, None, None, None, False, 215.63, 289.95, 0, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a00952', 'SJJ101  ', 'United States', 1746214988, 1746214988, -84.3497, 34.1223, 12496.8, False, 231.15, 159.55, -0.98, None, 12778.74, '3360', False, 0, 0])),
                  StateVector(dict_values(['86ced2', 'ANA877  ', 'Japan', 1746214984, 1746214987, 120.8253, 22.1238, 12192, False, 227.31, 243.96, 0, None, 12923.52, None, False, 0, 0])),
                  StateVector(dict_values(['7c1c99', 'FD514   ', 'Australia', 1746214980, 1746214980, 137.8959, -33.4564, 2918.46, False, 131.08, 200.92, -0.33, None, 3116.58, None, False, 0, 0])),
                  StateVector(dict_values(['471f8f', 'WZZ313  ', 'Hungary', 1746214987, 1746214988, 18.5677, 49.0622, 11567.16, False, 212.31, 339.28, 0, None, 11765.28, '4512', False, 0, 0])),
                  StateVector(dict_values(['4520ce', 'CFG4ZY  ', 'Bulgaria', 1746214988, 1746214988, 10.8705, 48.4493, 6400.8, False, 190.71, 289.71, -6.5, None, 6675.12, '6475', False, 0, 0])),
                  StateVector(dict_values(['471f8e', 'WZZ924  ', 'Hungary', 1746214988, 1746214988, 14.0348, 45.0171, 11285.22, False, 245.75, 115.55, 0.33, None, 11597.64, '0266', False, 0, 0])),
                  StateVector(dict_values(['4400f3', 'EJU59QH ', 'Austria', 1746214988, 1746214988, 8.4763, 47.7621, 11590.02, False, 229.94, 21.8, 0, None, 11894.82, '1000', False, 0, 0])),
                  StateVector(dict_values(['8a044f', 'GIA604  ', 'Indonesia', 1746214974, 1746214974, 113.5198, -5.6843, 11277.6, False, 236.85, 87.63, 0.33, None, 12009.12, None, False, 0, 0])),
                  StateVector(dict_values(['accd22', 'N924BC  ', 'United States', 1746214928, 1746214960, -81.5089, 27.5094, 3017.52, False, 50.85, 117.08, 0, None, 3139.44, '1200', False, 0, 0])),
                  StateVector(dict_values(['344481', 'IBE06BG ', 'Spain', 1746214988, 1746214988, -3.7912, 40.4315, 3611.88, False, 149.9, 136.11, -13.98, None, 3764.28, '7123', False, 0, 0])),
                  StateVector(dict_values(['a40d8d', 'DAL2882 ', 'United States', 1746214987, 1746214987, -94.7125, 39.3971, 1272.54, False, 132.48, 353.76, 14.96, None, 1226.82, None, False, 0, 0])),
                  StateVector(dict_values(['4400eb', 'EJU14YG ', 'Austria', 1746214988, 1746214988, 13.7159, 41.8024, 7406.64, False, 215.24, 127.03, -10.73, None, 7764.78, '1000', False, 0, 0])),
                  StateVector(dict_values(['a38a87', 'N327YR  ', 'United States', 1746214987, 1746214987, -109.6993, 35.883, 9753.6, False, 205.03, 292.58, -0.33, None, 9921.24, None, False, 0, 0])),
                  StateVector(dict_values(['a39d9b', 'DAL2341 ', 'United States', 1746214967, 1746214967, -115.5953, 46.9663, 11277.6, False, 228.5, 96.85, -0.33, None, 11490.96, None, False, 0, 0])),
                  StateVector(dict_values(['471f9e', 'WMT2988 ', 'Hungary', 1746214988, 1746214988, 18.7187, 46.9875, 10355.58, False, 216.95, 312.89, -0.33, None, 10607.04, '6471', False, 0, 0])),
                  StateVector(dict_values(['ac21c3', 'N881CE  ', 'United States', 1746214987, 1746214987, -109.3644, 35.1344, 13106.4, False, 207.72, 279.7, 0, None, 13312.14, '6236', False, 0, 0])),
                  StateVector(dict_values(['adb7dc', 'N983SC  ', 'United States', 1746214987, 1746214988, -82.5187, 27.4342, 304.8, False, 49.5, 217.82, -2.93, None, 320.04, '3212', False, 0, 0])),
                  StateVector(dict_values(['4520fb', 'GPX1NH  ', 'Bulgaria', 1746214858, 1746214858, 19.0988, 42.625, 9974.58, False, 228, 116.39, -4.23, None, None, '0253', False, 0, 0])),
